name,population
"Autauga County, AL",55601
"Baldwin County, GA",44823
"Barbour County, WV",16535
"Bibb County, GA",153095
"Blount County, TN",131349
"Bullock County, AL",10138
"Butler County, PA",187888
"Calhoun County, WV",7254
"Chambers County, TX",42454
"Cherokee County, TX",52592
"Chilton County, AL",44153
"Choctaw County, OK",14668
"Clarke County, VA",14523
"Clay County, WV",8632
"Cleburne County, AR",24965
"Coffee County, TN",55700
"Colbert County, AL",54762
"Conecuh County, AL",12277
"Coosa County, AL",10715
"Covington County, MS",18853
"Crenshaw County, AL",13824
"Cullman County, AL",83442
"Dale County, AL",48956
"Dallas County, TX",2637772
"DeKalb County, TN",20138
"Elmore County, ID",27259
"Escambia County, FL",315534
"Etowah County, AL",102501
"Fayette County, WV",43018
"Franklin County, WA",94347
"Geneva County, AL",26314
"Greene County, VA",19779
"Hale County, TX",33830
"Henry County, VA",50953
"Houston County, TX",23169
"Jackson County, WI",20478
"Jefferson County, WI",85129
"Lamar County, TX",49728
"Lauderdale County, TN",25825
"Lawrence County, TN",43734
"Lee County, VA",23541
"Limestone County, TX",23519
"Lowndes County, MS",58930
"Macon County, TN",24265
"Madison County, VA",13295
"Marengo County, AL",19066
"Marion County, WV",56097
"Marshall County, WV",30785
"Mobile County, AL",413757
"Monroe County, WI",46051
"Montgomery County, VA",98985
"Morgan County, WV",17787
"Perry County, TN",8064
"Pickens County, SC",124937
"Pike County, PA",55933
"Randolph County, WV",28823
"Russell County, VA",26748
"St. Clair County, MO",9395
"Shelby County, TX",25418
"Sumter County, SC",106512
"Talladega County, AL",79828
"Tallapoosa County, AL",40497
"Tuscaloosa County, AL",208911
"alker County, AL",63711
"Washington County, WI",135693
"Wilcox County, GA",8812
"Winston County, MS",18165
"Aleutians East Borough, AK",3515
"Aleutians West Census Area, AK",5723
"Anchorage Municipality, AK",291538
"Bethel Census Area, AK",18216
"Bristol Bay Borough, AK",877
"Denali Borough, AK",2059
"Dillingham Census Area, AK",5000
"Fairbanks North Star Borough, AK",98971
"Haines Borough, AK",2474
"Hoonah-Angoon Census Area, AK",2151
"Juneau City and Borough, AK",32113
"Kenai Peninsula Borough, AK",58533
"Ketchikan Gateway Borough, AK",13918
"Kodiak Island Borough, AK",13345
"Kusilvak Census Area, AK",8303
"Lake and Peninsula Borough, AK",1587
"Matanuska-Susitna Borough, AK",107610
"Nome Census Area, AK",10008
"North Slope Borough, AK",9872
"Northwest Arctic Borough, AK",7671
"Petersburg Borough, AK",3221
"Prince of Wales-Hyder Census Area, AK",6422
"Sitka City and Borough, AK",8647
"Skagway Municipality, AK",1148
"Southeast Fairbanks Census Area, AK",6918
"Valdez-Cordova Census Area, AK",9164
"Wrangell City and Borough, AK",2503
"Yakutat City and Borough, AK",604
"Yukon-Koyukuk Census Area, AK",5327
"Apache County, AZ",71818
"Cochise County, AZ",126770
"Coconino County, AZ",142854
"Gila County, AZ",53889
"Graham County, NC",8484
"Greenlee County, AZ",9483
"La Paz County, AZ",21098
"Maricopa County, AZ",4410824
"Mohave County, AZ",209550
"Navajo County, AZ",110445
"Pima County, AZ",1039073
"Pinal County, AZ",447138
"Santa Cruz County, CA",274255
"Yavapai County, AZ",231993
"Yuma County, CO",10020
"Arkansas County, AR",17769
"Ashley County, AR",20046
"Baxter County, AR",41619
"Benton County, WA",201877
"Boone County, WV",21951
"Bradley County, TN",106727
"Carroll County, VA",29636
"Chicot County, AR",10438
"Clark County, WI",34709
"Cleveland County, OK",281669
"Columbia County, WI",57358
"Conway County, AR",20891
"Craighead County, AR",108558
"Crawford County, WI",16291
"Crittenden County, KY",8915
"Cross County, AR",16676
"Desha County, AR",11512
"Drew County, AR",18328
"Faulkner County, AR",124806
"Fulton County, PA",14523
"Garland County, AR",99154
"Grant County, WI",51554
"Hempstead County, AR",21741
"Hot Spring County, AR",33701
"Howard County, TX",36459
"Independence County, AR",37678
"Izard County, AR",13593
"Johnson County, WY",8460
"Lafayette County, WI",16665
"Lincoln County, WY",19434
"Little River County, AR",12326
"Logan County, WV",32607
"Lonoke County, AR",73657
"Miller County, MO",25336
"Mississippi County, MO",13336
"Nevada County, CA",99696
"Newton County, TX",13746
"Ouachita County, AR",23606
"Phillips County, MT",4074
"Poinsett County, AR",23974
"Polk County, WI",43598
"Pope County, MN",11097
"Prairie County, MT",1087
"Pulaski County, VA",34066
"St. Francis County, AR",25439
"Saline County, NE",14350
"Scott County, VA",21534
"Searcy County, AR",7958
"Sebastian County, AR",127753
"Sevier County, UT",21539
"Sharp County, AR",17366
"Stone County, MO",31749
"Union County, TN",19688
"Van Buren County, TN",5765
"White County, TN",27107
"Woodruff County, AR",6490
"Yell County, AR",21535
"Alameda County, CA",1666753
"Alpine County, CA",1101
"Amador County, CA",39383
"Butte County, SD",10222
"Calaveras County, CA",45602
"Colusa County, CA",21627
"Contra Costa County, CA",1150215
"Del Norte County, CA",27828
"El Dorado County, CA",190678
"Fresno County, CA",994400
"Glenn County, CA",28047
"Humboldt County, NV",16786
"Imperial County, CA",181827
"Inyo County, CA",17987
"Kern County, CA",896764
"Kings County, NY",2582830
"Lake County, TN",7411
"Lassen County, CA",30802
"Los Angeles County, CA",10105518
"Madera County, CA",157672
"Marin County, CA",259666
"Mariposa County, CA",17471
"Mendocino County, CA",87606
"Merced County, CA",274765
"Modoc County, CA",8777
"Mono County, CA",14250
"Monterey County, CA",435594
"Napa County, CA",139417
"Orange County, VA",36644
"Placer County, CA",393149
"Plumas County, CA",18804
"Riverside County, CA",2450758
"Sacramento County, CA",1540975
"San Benito County, CA",61537
"San Bernardino County, CA",2171603
"San Diego County, CA",3343364
"San Francisco County, CA",883305
"San Joaquin County, CA",752660
"San Luis Obispo County, CA",284010
"San Mateo County, CA",769545
"Santa Barbara County, CA",446527
"Santa Clara County, CA",1937570
"Shasta County, CA",180040
"Sierra County, NM",10968
"Siskiyou County, CA",43724
"Solano County, CA",446610
"Sonoma County, CA",499942
"Stanislaus County, CA",549815
"Sutter County, CA",96807
"Tehama County, CA",63916
"Trinity County, TX",14740
"Tulare County, CA",465861
"Tuolumne County, CA",54539
"Ventura County, CA",850967
"Yolo County, CA",220408
"Yuba County, CA",78041
"Adams County, WI",20348
"Alamosa County, CO",16683
"Arapahoe County, CO",651215
"Archuleta County, CO",13765
"Baca County, CO",3585
"Bent County, CO",5882
"Boulder County, CO",326078
"Broomfield County, CO",69267
"Chaffee County, CO",20027
"Cheyenne County, NE",9310
"Clear Creek County, CO",9605
"Conejos County, CO",8200
"Costilla County, CO",3828
"Crowley County, CO",5858
"Custer County, SD",8726
"Delta County, TX",5349
"Denver County, CO",716492
"Dolores County, CO",2074
"Douglas County, WI",43208
"Eagle County, CO",54993
"Elbert County, GA",19120
"El Paso County, TX",840758
"Fremont County, WY",39531
"Garfield County, WA",2247
"Gilpin County, CO",6121
"Grand County, UT",9764
"Gunnison County, CO",17246
"Hinsdale County, CO",811
"Huerfano County, CO",6889
"Kiowa County, OK",8729
"Kit Carson County, CO",7163
"La Plata County, CO",56310
"Larimer County, CO",350518
"Las Animas County, CO",14503
"Mesa County, CO",153207
"Mineral County, WV",26940
"Moffat County, CO",13188
"Montezuma County, CO",26158
"Montrose County, CO",42214
"Otero County, NM",66781
"Ouray County, CO",4833
"Park County, WY",29324
"Pitkin County, CO",17950
"Prowers County, CO",12164
"Pueblo County, CO",167529
"Rio Blanco County, CO",6336
"Rio Grande County, CO",11250
"Routt County, CO",25733
"Saguache County, CO",6843
"San Juan County, WA",17128
"San Miguel County, NM",27591
"Sedgwick County, KS",513607
"Summit County, UT",41933
"Teller County, CO",25083
"Weld County, CO",314305
"Fairfield County, SC",22402
"Hartford County, CT",892697
"Litchfield County, CT",181111
"Middlesex County, VA",10769
"New Haven County, CT",857620
"New London County, CT",266784
"Tolland County, CT",150921
"Windham County, VT",42756
"Kent County, TX",726
"New Castle County, DE",559335
"Sussex County, VA",11237
"District of Columbia, DC",702455
"Alachua County, FL",269956
"Baker County, OR",16006
"Bay County, MI",103923
"Bradford County, PA",60833
"Brevard County, FL",596849
"Broward County, FL",1951260
"Charlotte County, VA",11938
"Citrus County, FL",147929
"Collier County, FL",378488
"DeSoto County, MS",182001
"Dixie County, FL",16700
"Duval County, TX",11212
"Flagler County, FL",112067
"Gadsden County, FL",45894
"Gilchrist County, FL",18256
"Glades County, FL",13724
"Gulf County, FL",16164
"Hamilton County, TX",8484
"Hardee County, FL",27245
"Hendry County, FL",41556
"Hernando County, FL",190865
"Highlands County, FL",105424
"Hillsborough County, NH",415247
"Holmes County, OH",43892
"Indian River County, FL",157413
"Leon County, TX",17270
"Levy County, FL",40770
"Liberty County, TX",86323
"Manatee County, FL",394855
"Martin County, TX",5753
"Miami-Dade County, FL",2761581
"Nassau County, NY",1358343
"Okaloosa County, FL",207269
"Okeechobee County, FL",41537
"Osceola County, MI",23341
"Palm Beach County, FL",1485941
"Pasco County, FL",539630
"Pinellas County, FL",975280
"Putnam County, WV",56682
"St. Johns County, FL",254261
"St. Lucie County, FL",321128
"Santa Rosa County, FL",179349
"Sarasota County, FL",426718
"Seminole County, OK",24578
"Suwannee County, FL",44191
"Taylor County, WI",20412
"Volusia County, FL",547538
"Wakulla County, FL",32461
"Walton County, GA",93503
"Appling County, GA",18507
"Atkinson County, GA",8297
"Bacon County, GA",11185
"Banks County, GA",18988
"Barrow County, GA",80809
"Bartow County, GA",106408
"Ben Hill County, GA",16787
"Berrien County, MI",154141
"Bleckley County, GA",12838
"Brantley County, GA",18897
"Brooks County, TX",7114
"Bryan County, OK",47192
"Bulloch County, GA",77296
"Burke County, ND",2100
"Butts County, GA",24193
"Camden County, NC",10710
"Candler County, GA",10836
"Catoosa County, GA",67420
"Charlton County, GA",12968
"Chatham County, NC",73139
"Chattahoochee County, GA",10684
"Chattooga County, GA",24790
"Clayton County, IA",17556
"Clinch County, GA",6648
"Cobb County, GA",756865
"Colquitt County, GA",45592
"Cook County, MN",5393
"Coweta County, GA",145864
"Crisp County, GA",22601
"Dade County, MO",7569
"Dawson County, TX",12619
"Decatur County, TN",11706
"Dodge County, WI",87847
"Dooly County, GA",13706
"Dougherty County, GA",91243
"Early County, GA",10247
"Echols County, GA",4000
"Effingham County, IL",34208
"Emanuel County, GA",22612
"Evans County, GA",10721
"Fannin County, TX",35286
"Floyd County, VA",15795
"Forsyth County, NC",379099
"Gilmer County, WV",8026
"Glascock County, GA",2995
"Glynn County, GA",85219
"Gordon County, GA",57685
"Grady County, OK",55551
"Gwinnett County, GA",927781
"Habersham County, GA",45388
"Hall County, TX",3028
"Hancock County, WV",29094
"Haralson County, GA",29533
"Harris County, TX",4698619
"Hart County, KY",18906
"Heard County, GA",11879
"Irwin County, GA",9398
"Jasper County, TX",35872
"Jeff Davis County, TX",2252
"Jenkins County, GA",8683
"Jones County, TX",19817
"Lanier County, GA",10340
"Laurens County, SC",66994
"Long County, GA",18998
"Lumpkin County, GA",32955
"McDuffie County, GA",21531
"McIntosh County, OK",19815
"Meriwether County, GA",21068
"Mitchell County, TX",8145
"Murray County, OK",13953
"Muscogee County, GA",194160
"Oconee County, SC",78374
"Oglethorpe County, GA",15054
"Paulding County, OH",18760
"Peach County, GA",27297
"Pierce County, WI",42555
"Quitman County, MS",7051
"Rabun County, GA",16867
"Richmond County, VA",9038
"Rockdale County, GA",90594
"Schley County, GA",5236
"Screven County, GA",13938
"Spalding County, GA",66100
"Stephens County, TX",9433
"Stewart County, TN",13561
"Talbot County, MD",36968
"Taliaferro County, GA",1608
"Tattnall County, GA",25391
"Telfair County, GA",15876
"Terrell County, TX",823
"Thomas County, NE",720
"Tift County, GA",40571
"Toombs County, GA",26887
"Towns County, GA",11852
"Treutlen County, GA",6809
"Troup County, GA",70034
"Turner County, SD",8424
"Twiggs County, GA",8188
"Upson County, GA",26215
"Walker County, TX",72480
"Ware County, GA",35680
"Warren County, VA",40003
"Wayne County, WV",39944
"Webster County, WV",8285
"Wheeler County, TX",5191
"Whitfield County, GA",104062
"Wilkes County, NC",68557
"Wilkinson County, MS",8792
"Worth County, MO",2040
"Hawaii County, HI",200983
"Honolulu County, HI",980080
"Kalawao County, HI",88
"Kauai County, HI",72133
"Maui County, HI",167207
"Ada County, ID",469966
"Bannock County, ID",87138
"Bear Lake County, ID",6050
"Benewah County, ID",9226
"Bingham County, ID",46236
"Blaine County, OK",9485
"Boise County, ID",7634
"Bonner County, ID",44727
"Bonneville County, ID",116854
"Boundary County, ID",11948
"Camas County, ID",1127
"Canyon County, ID",223499
"Caribou County, ID",7060
"Cassia County, ID",23864
"Clearwater County, MN",8810
"Gem County, ID",17634
"Gooding County, ID",15196
"Idaho County, ID",16513
"Jerome County, ID",24015
"Kootenai County, ID",161505
"Latah County, ID",40134
"Lemhi County, ID",7961
"Lewis County, WV",16024
"Minidoka County, ID",20825
"Nez Perce County, ID",40408
"Oneida County, WI",35470
"Owyhee County, ID",11693
"Payette County, ID",23551
"Power County, ID",7768
"Shoshone County, ID",12796
"Teton County, WY",23081
"Twin Falls County, ID",86081
"Valley County, NE",4190
"Alexander County, NC",37353
"Bond County, IL",16630
"Brown County, WI",263378
"Bureau County, IL",32993
"Cass County, TX",30119
"Champaign County, OH",38754
"Christian County, MO",86983
"Clinton County, PA",38684
"Coles County, IL",50885
"Cook County, IL",5211000
"Cumberland County, VA",9809
"De Witt County, IL",15769
"DuPage County, IL",928589
"Edgar County, IL",17360
"Edwards County, TX",1928
"Ford County, KS",33888
"Gallatin County, MT",111876
"Grundy County, TN",13346
"Hardin County, TX",57207
"Henderson County, TX",82299
"Iroquois County, IL",27604
"Jersey County, IL",21847
"Jo Daviess County, IL",21366
"Kane County, UT",7709
"Kankakee County, IL",110024
"Kendall County, TX",45641
"Knox County, TX",3653
"LaSalle County, IL",109430
"Livingston County, NY",63227
"McDonough County, IL",29955
"McHenry County, ND",5816
"McLean County, ND",9541
"Macoupin County, IL",45313
"Mason County, WV",26718
"Massac County, IL",14080
"Menard County, TX",2139
"Mercer County, WV",59131
"Moultrie County, IL",14717
"Ogle County, IL",50923
"Peoria County, IL",180621
"Piatt County, IL",16396
"Richland County, WI",17377
"Rock Island County, IL",143477
"Sangamon County, IL",195348
"Schuyler County, NY",17912
"Stark County, OH",371574
"Stephenson County, IL",44753
"Tazewell County, VA",40855
"Vermilion County, IL",76806
"Wabash County, IN",31280
"Whiteside County, IL",55626
"Will County, IL",692310
"Williamson County, TX",566719
"Winnebago County, WI",171020
"Woodford County, KY",26533
"Allen County, OH",102663
"Bartholomew County, IN",82753
"Blackford County, IN",11930
"Daviess County, MO",8313
"Dearborn County, IN",49568
"Delaware County, PA",564751
"Dubois County, IN",42565
"Elkhart County, IN",205560
"Fountain County, IN",16351
"Gibson County, TN",49045
"Harrison County, WV",67554
"Hendricks County, IN",167009
"Huntington County, IN",36240
"Jay County, IN",20764
"Jennings County, IN",27611
"Kosciusko County, IN",79344
"LaGrange County, IN",39330
"LaPorte County, IN",110007
"Miami County, OH",106222
"Noble County, OK",11289
"Ohio County, WV",41755
"Owen County, KY",10880
"Parke County, IN",16927
"Porter County, IN",169594
"Posey County, IN",25540
"Ripley County, MO",13401
"Rush County, KS",3093
"St. Joseph County, MI",61043
"Spencer County, KY",18794
"Starke County, IN",22935
"Steuben County, NY",95796
"Sullivan County, TN",157668
"Switzerland County, IN",10717
"Tippecanoe County, IN",193048
"Tipton County, TN",61581
"Vanderburgh County, IN",180974
"Vermillion County, IN",15479
"Vigo County, IN",107386
"Warrick County, IN",62567
"Wells County, ND",3957
"Whitley County, KY",36242
"Adair County, OK",22082
"Allamakee County, IA",13832
"Appanoose County, IA",12437
"Audubon County, IA",5506
"Black Hawk County, IA",132408
"Bremer County, IA",24947
"Buchanan County, VA",21221
"Buena Vista County, IA",19874
"Cedar County, NE",8446
"Cerro Gordo County, IA",42647
"Chickasaw County, MS",17171
"Davis County, UT",351713
"Des Moines County, IA",39138
"Dickinson County, MI",25383
"Dubuque County, IA",96854
"Emmet County, MI",33308
"Guthrie County, IA",10720
"Ida County, IA",6841
"Iowa County, WI",23771
"Keokuk County, IA",10225
"Kossuth County, IA",14908
"Linn County, OR",127335
"Louisa County, VA",36778
"Lucas County, OH",429899
"Lyon County, NV",55808
"Mahaska County, IA",22000
"Mills County, TX",4921
"Monona County, IA",8679
"Muscatine County, IA",42929
"O'Brien County, IA",13840
"Page County, VA",23933
"Palo Alto County, IA",8929
"Plymouth County, MA",518132
"Pocahontas County, WV",8414
"Pottawattamie County, IA",93533
"Poweshiek County, IA",18699
"Ringgold County, IA",4968
"Sac County, IA",9719
"Sioux County, ND",4358
"Story County, IA",98105
"Tama County, IA",16904
"Wapello County, IA",35205
"Winneshiek County, IA",20029
"Woodbury County, IA",102539
"Wright County, MO",18378
"Anderson County, TX",58057
"Atchison County, MO",5171
"Barber County, KS",4472
"Barton County, MO",11798
"Bourbon County, KY",20184
"Chase County, NE",3977
"Chautauqua County, NY",127939
"Cloud County, KS",8729
"Coffey County, KS",8233
"Comanche County, TX",13534
"Cowley County, KS",35218
"Doniphan County, KS",7682
"Elk County, PA",30169
"Ellis County, TX",179436
"Ellsworth County, KS",6196
"Finney County, KS",36611
"Geary County, KS",32594
"Gove County, KS",2612
"Gray County, TX",21895
"Greeley County, NE",2356
"Greenwood County, SC",70741
"Harper County, OK",3797
"Harvey County, KS",34210
"Haskell County, TX",5813
"Hodgeman County, KS",1818
"Jewell County, KS",2841
"Kearny County, KS",3943
"Kingman County, KS",7310
"Labette County, KS",19964
"Lane County, OR",379611
"Leavenworth County, KS",81352
"McPherson County, SD",2407
"Meade County, SD",28294
"Morris County, TX",12339
"Morton County, ND",31095
"Nemaha County, NE",6958
"Neosho County, KS",15951
"Ness County, KS",2840
"Norton County, KS",5430
"Osage County, OK",47014
"Osborne County, KS",3475
"Ottawa County, OK",31175
"Pawnee County, OK",16390
"Pottawatomie County, OK",72679
"Pratt County, KS",9378
"Rawlins County, KS",2508
"Reno County, KS",62342
"Republic County, KS",4664
"Rice County, MN",66523
"Riley County, KS",73703
"Rooks County, KS",5013
"Seward County, NE",17318
"Shawnee County, KS",177499
"Sheridan County, WY",30233
"Sherman County, TX",3079
"Smith County, TX",230221
"Stafford County, VA",149960
"Stanton County, NE",5970
"Stevens County, WA",45260
"Sumner County, TN",187149
"Trego County, KS",2793
"Wabaunsee County, KS",6899
"Wallace County, KS",1503
"Wichita County, TX",132064
"Wilson County, TX",50224
"Woodson County, KS",3183
"Wyandotte County, KS",165324
"Ballard County, KY",7979
"Barren County, KY",44176
"Bath County, VA",4292
"Bell County, TX",355642
"Boyd County, NE",1955
"Boyle County, KY",30100
"Bracken County, KY",8239
"Breathitt County, KY",12726
"Breckinridge County, KY",20388
"Bullitt County, KY",81069
"Caldwell County, TX",43247
"Calloway County, KY",39135
"Campbell County, WY",46140
"Carlisle County, KY",4771
"Carter County, TN",56351
"Casey County, KY",15888
"Edmonson County, KY",12274
"Elliott County, KY",7508
"Estill County, KY",14198
"Fleming County, KY",14432
"Garrard County, KY",17560
"Graves County, KY",37317
"Grayson County, VA",15631
"Green County, WI",36929
"Greenup County, KY",35268
"Harlan County, NE",3401
"Hickman County, TN",25063
"Hopkins County, TX",36810
"Jessamine County, KY",53920
"Kenton County, KY",166051
"Knott County, KY",15126
"Larue County, KY",14307
"Laurel County, KY",60669
"Leslie County, KY",10143
"Letcher County, KY",21899
"McCracken County, KY",65346
"McCreary County, KY",17408
"Magoffin County, KY",12362
"Menifee County, KY",6451
"Metcalfe County, KY",10030
"Muhlenberg County, KY",30774
"Nelson County, VA",14836
"Nicholas County, WV",24842
"Oldham County, TX",2131
"Owsley County, KY",4472
"Pendleton County, WV",6997
"Powell County, MT",6968
"Robertson County, TX",17284
"Rockcastle County, KY",16750
"Rowan County, NC",141262
"Simpson County, MS",26758
"Todd County, SD",10283
"Trigg County, KY",14643
"Trimble County, KY",8515
"Wolfe County, KY",7177
"Acadia Parish, LA",62190
"Allen Parish, LA",25605
"Ascension Parish, LA",124672
"Assumption Parish, LA",22300
"Avoyelles Parish, LA",40462
"Beauregard Parish, LA",37253
"Bienville Parish, LA",13308
"Bossier Parish, LA",127185
"Caddo Parish, LA",242922
"Calcasieu Parish, LA",203112
"Caldwell Parish, LA",9960
"Cameron Parish, LA",6968
"Catahoula Parish, LA",9608
"Claiborne Parish, LA",15944
"Concordia Parish, LA",19572
"De Soto Parish, LA",27436
"East Baton Rouge Parish, LA",440956
"East Carroll Parish, LA",7037
"East Feliciana Parish, LA",19305
"Evangeline Parish, LA",33443
"Franklin Parish, LA",20156
"Grant Parish, LA",22482
"Iberia Parish, LA",70941
"Iberville Parish, LA",32721
"Jackson Parish, LA",15902
"Jefferson Parish, LA",434051
"Jefferson Davis Parish, LA",31582
"Lafayette Parish, LA",242782
"Lafourche Parish, LA",98115
"LaSalle Parish, LA",14917
"Lincoln Parish, LA",47196
"Livingston Parish, LA",139567
"Madison Parish, LA",11161
"Morehouse Parish, LA",25398
"Natchitoches Parish, LA",38659
"Orleans Parish, LA",391006
"Ouachita Parish, LA",154475
"Plaquemines Parish, LA",23410
"Pointe Coupee Parish, LA",21940
"Rapides Parish, LA",130562
"Red River Parish, LA",8477
"Richland Parish, LA",20192
"Sabine Parish, LA",24032
"St. Bernard Parish, LA",46721
"St. Charles Parish, LA",52879
"St. Helena Parish, LA",10262
"St. James Parish, LA",21037
"St. John the Baptist Parish, LA",43184
"St. Landry Parish, LA",82764
"St. Martin Parish, LA",53621
"St. Mary Parish, LA",49774
"St. Tammany Parish, LA",258111
"Tangipahoa Parish, LA",133777
"Tensas Parish, LA",4462
"Terrebonne Parish, LA",111021
"Union Parish, LA",22330
"Vermilion Parish, LA",59830
"Vernon Parish, LA",48860
"Washington Parish, LA",46582
"Webster Parish, LA",38798
"West Baton Rouge Parish, LA",26427
"West Carroll Parish, LA",10982
"West Feliciana Parish, LA",15460
"Winn Parish, LA",14134
"Androscoggin County, ME",107679
"Aroostook County, ME",67111
"Kennebec County, ME",122083
"Oxford County, ME",57618
"Penobscot County, ME",151096
"Piscataquis County, ME",16800
"Sagadahoc County, ME",35634
"Somerset County, PA",73952
"Waldo County, ME",39694
"York County, VA",67846
"Allegany County, NY",46430
"Anne Arundel County, MD",576031
"Baltimore County, MD",828431
"Calvert County, MD",92003
"Caroline County, VA",30772
"Cecil County, MD",102826
"Charles County, MD",161503
"Dorchester County, SC",160647
"Frederick County, VA",88355
"Garrett County, MD",29163
"Harford County, MD",253956
"Prince George's County, MD",909308
"Queen Anne's County, MD",50251
"St. Mary's County, MD",112664
"Wicomico County, MD",103195
"Worcester County, MA",830839
"Baltimore city, MD",602495
"Barnstable County, MA",213413
"Berkshire County, MA",126348
"Bristol County, RI",48649
"Dukes County, MA",17352
"Essex County, VA",10919
"Hampden County, MA",470406
"Hampshire County, WV",23347
"Nantucket County, MA",11327
"Norfolk County, MA",705388
"Suffolk County, NY",1481093
"Alcona County, MI",10362
"Alger County, MI",9097
"Allegan County, MI",117327
"Alpena County, MI",28360
"Antrim County, MI",23365
"Arenac County, MI",15041
"Baraga County, MI",8320
"Barry County, MO",35886
"Benzie County, MI",17753
"Branch County, MI",43622
"Charlevoix County, MI",26244
"Cheboygan County, MI",25413
"Chippewa County, WI",64135
"Clare County, MI",30757
"Eaton County, MI",109826
"Genesee County, NY",57511
"Gladwin County, MI",25337
"Gogebic County, MI",15096
"Grand Traverse County, MI",92573
"Gratiot County, MI",40599
"Hillsdale County, MI",45749
"Houghton County, MI",36219
"Huron County, OH",58504
"Ingham County, MI",292735
"Ionia County, MI",64210
"Iosco County, MI",25081
"Iron County, WI",5676
"Isabella County, MI",70562
"Kalamazoo County, MI",264870
"Kalkaska County, MI",17824
"Keweenaw County, MI",2113
"Lapeer County, MI",88028
"Leelanau County, MI",21764
"Lenawee County, MI",98266
"Luce County, MI",6283
"Mackinac County, MI",10787
"Macomb County, MI",874759
"Manistee County, MI",24528
"Marquette County, WI",15434
"Mecosta County, MI",43545
"Menominee County, WI",4658
"Midland County, TX",172578
"Missaukee County, MI",15113
"Montcalm County, MI",63968
"Montmorency County, MI",9265
"Muskegon County, MI",173588
"Newaygo County, MI",48892
"Oakland County, MI",1259201
"Oceana County, MI",26625
"Ogemaw County, MI",20952
"Ontonagon County, MI",5795
"Oscoda County, MI",8276
"Otsego County, NY",59749
"Presque Isle County, MI",12738
"Roscommon County, MI",23884
"Saginaw County, MI",190800
"Sanilac County, MI",41182
"Schoolcraft County, MI",8068
"Shiawassee County, MI",68192
"Tuscola County, MI",52516
"Washtenaw County, MI",370963
"Wexford County, MI",33466
"Aitkin County, MN",15902
"Anoka County, MN",353813
"Becker County, MN",34371
"Beltrami County, MN",46847
"Big Stone County, MN",4989
"Blue Earth County, MN",67427
"Carlton County, MN",35837
"Carver County, MN",103551
"Chisago County, MN",55922
"Cottonwood County, MN",11277
"Crow Wing County, MN",64889
"Dakota County, NE",20083
"Faribault County, MN",13758
"Fillmore County, NE",5527
"Freeborn County, MN",30444
"Goodhue County, MN",46403
"Hennepin County, MN",1259428
"Hubbard County, MN",21332
"Isanti County, MN",39966
"Itasca County, MN",45108
"Kanabec County, MN",16207
